,,height,value,100,tableName,OVERLAY_UPLOAD-IMAGE,method,POST,309,access,POST,user,socketFilter,0,flags,POST,8,filter,MIN,MAX,NONE,MIN,1,MAX,,,,,,,,,,,,,,,,,,,,,,,
,,width,value,100,tableName,OVERLAY_UPLOAD-IMAGE,method,POST,309,access,POST,user,socketFilter,0,flags,POST,16,filter,MIN,MAX,NONE,MIN,1,MAX,,,,,,,,,,,,,,,,,,,,,,,
,upload-mute-image,value,OVERLAY_UPLOAD-MUTE-IMAGE,tableName,OVERLAY,method,POST,310,access,POST,user,socketFilter,0,flags,POST,15,array,file-name,location,height,width,END,postArray,213,330,214,215,END,,,,,,,,,,,,,,,,,,,
,,file-name,value,mute.jpg,tableName,OVERLAY_UPLOAD-MUTE-IMAGE,method,POST,310,access,POST,user,socketFilter,0,flags,POST,1,filter,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,location,value,location,tableName,OVERLAY_UPLOAD-MUTE-IMAGE,method,POST,310,access,POST,user,socketFilter,0,flags,POST,2,filter,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,height,value,100,tableName,OVERLAY_UPLOAD-MUTE-IMAGE,method,POST,310,access,POST,user,socketFilter,0,flags,POST,4,filter,MIN,MAX,NONE,MIN,1,MAX,1079,,,,,,,,,,,,,,,,,,,,,,
,,width,value,100,tableName,OVERLAY_UPLOAD-MUTE-IMAGE,method,POST,310,access,POST,user,socketFilter,0,flags,POST,8,filter,MIN,MAX,NONE,MIN,1,MAX,1919,,,,,,,,,,,,,,,,,,,,,,
,del-image,value,ID001,tableName,OVERLAY,method,POST,311,access,POST,user,socketFilter,0,flags,POST,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,image-params,value,OVERLAY_0_IMAGE-PARAMS,tableName,OVERLAY_0,method,GET,312,POST,313,access,GET,user,POST,user,socketFilter,0,flags,GET,31,POST,7,array,x-location,y-location,enable,END,getArray,222,224,226,228,230,END,postArray,223,225,227,END,,,,,,,
,,,x-location,value,100,tableName,OVERLAY_0_IMAGE-PARAMS,method,GET,312,POST,313,access,GET,user,POST,user,socketFilter,0,flags,GET,1,POST,1,filter,MIN,MAX,NONE,MIN,0,MAX,1919,,,,,,,,,,,,,,,
,,,y-location,value,100,tableName,OVERLAY_0_IMAGE-PARAMS,method,GET,312,POST,313,access,GET,user,POST,user,socketFilter,0,flags,GET,2,POST,2,filter,MIN,MAX,NONE,MIN,0,MAX,1079,,,,,,,,,,,,,,,
,,,enable,value,0,tableName,OVERLAY_0_IMAGE-PARAMS,method,GET,312,POST,313,access,GET,user,POST,user,socketFilter,0,flags,GET,4,POST,4,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,,,,,,,,,,,
,,,height,value,200,tableName,OVERLAY_0_IMAGE-PARAMS,method,GET,312,access,GET,user,socketFilter,0,flags,GET,8,filter,MIN,MAX,NONE,MIN,0,MAX,1079,,,,,,,,,,,,,,,,,,,,,
,,,width,value,200,tableName,OVERLAY_0_IMAGE-PARAMS,method,GET,312,access,GET,user,socketFilter,0,flags,GET,16,filter,MIN,MAX,NONE,MIN,0,MAX,1919,,,,,,,,,,,,,,,,,,,,,
,1,image-params,value,OVERLAY_1_IMAGE-PARAMS,tableName,OVERLAY_1,method,GET,314,POST,315,access,GET,user,POST,user,socketFilter,0,flags,GET,31,POST,7,array,x-location,y-location,enable,END,getArray,236,238,240,242,244,END,postArray,237,239,241,END,,,,,,,
,,,x-location,value,100,tableName,OVERLAY_1_IMAGE-PARAMS,method,GET,314,POST,315,access,GET,user,POST,user,socketFilter,0,flags,GET,1,POST,1,filter,MIN,MAX,NONE,MIN,0,MAX,1919,,,,,,,,,,,,,,,
,,,y-location,value,100,tableName,OVERLAY_1_IMAGE-PARAMS,method,GET,314,POST,315,access,GET,user,POST,user,socketFilter,0,flags,GET,2,POST,2,filter,MIN,MAX,NONE,MIN,0,MAX,1079,,,,,,,,,,,,,,,
