,,image-server-ip-addr,value,0.0.0.0,tableName,SYSTEM_NETWORK,method,GET,24,POST,25,access,GET,user,POST,user,socketFilter,0,flags,GET,0,POST,0,filter,TYPE,dataType,NONE,TYPE,IPAddress,END,dataType,STR,,,,,,,,,,,,
,,eth-interfaces,value,1,tableName,SYSTEM_NETWORK,method,GET,26,access,GET,user,socketFilter,0,flags,GET,0,filter,dataType,NONE,dataType,INTEGER,,,,,,,,,,,,,,,,,,,,,,
,diagnostics,hw-status,value,1,tableName,SYSTEM_DIAGNOSTICS,method,GET,27,access,GET,user,socketFilter,0,flags,GET,0,filter,LIST,dataType,NONE,LIST,0,1,END,dataType,INTEGER,,,,,,,,,,,,,,,,,
,,temperature-threshold,value,60,tableName,SYSTEM_DIAGNOSTICS,method,GET,74,POST,75,access,GET,user,POST,user,socketFilter,0,flags,GET,0,POST,0,filter,dataType,NONE,dataType,INTEGER,,,,,,,,,,,,,,,,
,,temperature,value,25,tableName,SYSTEM_DIAGNOSTICS,method,GET,28,access,GET,user,socketFilter,0,flags,GET,0,filter,dataType,NONE,dataType,DOUBLE,,,,,,,,,,,,,,,,,,,,,,
,,device-log,value,SUCCESS,tableName,SYSTEM_DIAGNOSTICS,method,GET,29,access,GET,user,socketFilter,0,flags,GET,0,filter,dataType,NONE,dataType,STR,,,,,,,,,,,,,,,,,,,,,,
,,device-log-level,value,7,tableName,SYSTEM_DIAGNOSTICS,method,GET,30,POST,31,access,GET,user,POST,user,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,7,dataType,INTEGER,action,LOG_LEVEL,,,,,,,,
,,device-log-facility,value,1,tableName,SYSTEM_DIAGNOSTICS,method,GET,32,POST,33,access,GET,user,POST,user,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,3,dataType,INTEGER,action,LOG_FACILITY,,,,,,,,
,,dev-log-ip-addr,value,0.0.0.0,tableName,SYSTEM_DIAGNOSTICS,method,GET,34,POST,35,access,GET,user,POST,user,socketFilter,0,flags,GET,0,POST,0,filter,TYPE,dataType,NONE,TYPE,IPAddress,END,dataType,STR,action,LOG_IP_ADDRESS,,,,,,,,,,
,splash-scrn,enable,value,1,tableName,SYSTEM_SPLASH-SCRN,method,GET,36,POST,37,access,GET,user,POST,user,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1,dataType,INTEGER,,,,,,,,,,
,,upload,value,SYSTEM_SPLASH-SCRN_UPLOAD,tableName,SYSTEM_SPLASH-SCRN,method,POST,38,access,POST,user,socketFilter,1,flags,POST,3,array,file_name,location,END,action,SPLASH_SCREEN_UPLOAD,,,,,,,,,,,,,,,,,,,,,
,,,file_name,value,splash-screen-image-name,tableName,SYSTEM_SPLASH-SCRN_UPLOAD,method,POST,38,access,POST,user,socketFilter,1,flags,POST,1,filter,dataType,NONE,dataType,STR,action,SPLASH_SCREEN_UPLOAD,,,,,,,,,,,,,,,,,,,
,,,location,value,Splash-screen-image-location,tableName,SYSTEM_SPLASH-SCRN_UPLOAD,method,POST,38,access,POST,user,socketFilter,1,flags,POST,2,filter,dataType,NONE,dataType,STR,action,SPLASH_SCREEN_UPLOAD,,,,,,,,,,,,,,,,,,,
,,get-name,value,image.jpg,tableName,SYSTEM_SPLASH-SCRN,method,GET,39,access,GET,user,socketFilter,0,flags,GET,0,filter,dataType,NONE,dataType,STR,,,,,,,,,,,,,,,,,,,,,,
,reset,soft-reset,value,1,tableName,SYSTEM_RESET,method,POST,40,access,POST,user,socketFilter,0,flags,POST,0,filter,LIST,dataType,NONE,LIST,1,END,dataType,INTEGER,,,,,,,,,,,,,,,,,,
,,configuration-reset,value,1,tableName,SYSTEM_RESET,method,POST,41,access,POST,user,socketFilter,0,flags,POST,0,filter,LIST,dataType,NONE,LIST,1,END,dataType,INTEGER,,,,,,,,,,,,,,,,,,
,,factory-reset,value,1,tableName,SYSTEM_RESET,method,POST,42,access,POST,user,socketFilter,0,flags,POST,0,filter,LIST,dataType,NONE,LIST,1,END,dataType,INTEGER,,,,,,,,,,,,,,,,,,
,reboot,value,1,tableName,SYSTEM,method,POST,43,access,POST,user,socketFilter,0,flags,POST,0,filter,LIST,dataType,NONE,LIST,1,END,dataType,INTEGER,,,,,,,,,,,,,,,,,,,
,authentication,admin,value,admin,tableName,SYSTEM_AUTHENTICATION,method,GET,44,POST,45,access,GET,admin,POST,admin,socketFilter,1,flags,GET,0,POST,0,filter,dataType,NONE,dataType,STR,action,ADMIN_NAME,,,,,,,,,,,,,,
,,admin-pwd,value,Admin1234,tableName,SYSTEM_AUTHENTICATION,method,POST,46,access,POST,admin,socketFilter,1,flags,POST,0,flags,GET,0,POST,0,filter,dataType,NONE,dataType,STR,action,ADMIN_PWD,,,,,,,,,,,,,,,
,,user,value,user,tableName,SYSTEM_AUTHENTICATION,method,GET,47,POST,48,access,GET,admin,POST,user,socketFilter,1,flags,GET,0,POST,0,filter,dataType,NONE,dataType,STR,action,USER_NAME,,,,,,,,,,,,,,
,,user-pwd,value,User1234,tableName,SYSTEM_AUTHENTICATION,method,POST,49,access,POST,user,socketFilter,1,flags,POST,0,filter,dataType,NONE,dataType,STR,action,USER_PWD,,,,,,,,,,,,,,,,,,,,
,identification,id,value,DECODER001,tableName,SYSTEM_IDENTIFICATION,method,GET,50,POST,86,access,GET,user,POST,admin,socketFilter,0,flags,GET,0,POST,0,filter,dataType,NONE,dataType,STR,action,ID,,,,,,,,,,,,,,
,video-mode,enable-3d,value,0,tableName,SYSTEM_VIDEO-MODE,method,GET,51,POST,52,access,GET,user,POST,user,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1,dataType,INTEGER,,,,,,,,,,
,config-file,upload,value,SYSTEM_CONFIG-FILE_UPLOAD,tableName,SYSTEM_CONFIG-FILE,method,POST,53,access,POST,admin,socketFilter,0,flags,POST,3,array,file-name,location,END,,,,,,,,,,,,,,,,,,,,,,,
,,,file-name,value,config.csv,tableName,SYSTEM_CONFIG-FILE_UPLOAD,method,POST,53,access,POST,admin,socketFilter,0,flags,POST,1,filter,dataType,NONE,dataType,STR,,,,,,,,,,,,,,,,,,,,,
,,,location,value,config.csv,tableName,SYSTEM_CONFIG-FILE_UPLOAD,method,POST,53,access,POST,admin,socketFilter,0,flags,POST,2,filter,dataType,NONE,dataType,STR,,,,,,,,,,,,,,,,,,,,,
,,download,value,SUCCESS,tableName,SYSTEM_CONFIG-FILE,method,GET,54,access,GET,user,socketFilter,0,flags,GET,0,filter,dataType,NONE,dataType,STR,,,,,,,,,,,,,,,,,,,,,,
,,delete,value,SYSTEM_CONFIG-FILE_DELETE,tableName,SYSTEM_CONFIG-FILE,method,POST,55,access,POST,admin,socketFilter,0,flags,POST,1,array,file-name,END,,,,,,,,,,,,,,,,,,,,,,,,
,,,file-name,value,config.csv,tableName,SYSTEM_CONFIG-FILE_DELETE,method,POST,55,access,POST,admin,socketFilter,0,flags,POST,1,filter,dataType,NONE,dataType,STR,,,,,,,,,,,,,,,,,,,,,
,,update,value,1,tableName,SYSTEM_CONFIG-FILE,method,POST,56,access,POST,admin,socketFilter,1,flags,POST,0,filter,dataType,NONE,dataType,STR,action,CONFIG_UPDATE,,,,,,,,,,,,,,,,,,,,
,mdns,add-key,value,SYSTEM_MDNS_ADD-KEY,tableName,SYSTEM_MDNS,method,POST,57,access,POST,user,socketFilter,1,flags,POST,0,array,key,data-value,END,action,ADD_RECORD,,,,,,,,,,,,,,,,,,,,,
,,,key,value,id,tableName,SYSTEM_MDNS_ADD-KEY,method,POST,57,access,POST,user,socketFilter,1,flags,POST,0,filter,dataType,NONE,dataType,STR,action,ADD_RECORD,,,,,,,,,,,,,,,,,,,
,,,data-value,value,DECODER002,tableName,SYSTEM_MDNS_ADD-KEY,method,POST,57,access,POST,user,socketFilter,1,flags,POST,0,filter,dataType,NONE,dataType,STR,action,ADD_RECORD,,,,,,,,,,,,,,,,,,,
,,delete-key,value,id,tableName,SYSTEM_MDNS,method,POST,58,access,POST,user,socketFilter,1,flags,POST,0,filter,dataType,NONE,dataType,STR,action,DELETE_RECORD,,,,,,,,,,,,,,,,,,,,
,,read-key,value,id,tableName,SYSTEM_MDNS,method,GET,59,access,GET,user,socketFilter,1,flags,GET,0,filter,dataType,NONE,dataType,STR,action,READ_RECORD,,,,,,,,,,,,,,,,,,,,
,,edit-key,value,SYSTEM_MDNS_EDIT-KEY,tableName,SYSTEM_MDNS,method,POST,60,access,POST,user,socketFilter,1,flags,POST,0,array,key,data-value,END,action,EDIT_RECORD,,,,,,,,,,,,,,,,,,,,,
,,,key,value,id,tableName,SYSTEM_MDNS_EDIT-KEY,method,POST,60,access,POST,user,socketFilter,1,flags,POST,0,filter,dataType,NONE,dataType,STR,action,EDIT_RECORD,,,,,,,,,,,,,,,,,,,
,,,data-value,value,DECODER001,tableName,SYSTEM_MDNS_EDIT-KEY,method,POST,60,access,POST,user,socketFilter,1,flags,POST,0,filter,dataType,NONE,dataType,STR,action,EDIT_RECORD,,,,,,,,,,,,,,,,,,,
,misc,board-type,value,11,tableName,SYSTEM_MISC,method,GET,61,access,GET,user,socketFilter,0,flags,GET,0,filter,LIST,dataType,NONE,LIST,0,1,10,11,END,dataType,INTEGER,,,,,,,,,,,,,,,
,,led-on-time,value,50,tableName,SYSTEM_MISC,method,GET,62,POST,63,access,GET,user,POST,user,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,1,MAX,60,dataType,INTEGER,,,,,,,,,,
,,led-off-time,value,50,tableName,SYSTEM_MISC,method,GET,64,POST,65,access,GET,user,POST,user,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,1,MAX,60,dataType,INTEGER,,,,,,,,,,
,,http-mode,value,1,tableName,SYSTEM_MISC,method,GET,66,POST,67,access,GET,user,POST,user,socketFilter,1,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,1,MAX,2,dataType,INTEGER,action,HTTP_SWITCH,,,,,,,,
,,enable-encryption,value,0,tableName,SYSTEM_MISC,method,GET,68,POST,69,access,GET,user,POST,user,socketFilter,1,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1,dataType,INTEGER,action,ENCRYPT_DECRYPT,,,,,,,,
,,rtc,value,SYSTEM_MISC_RTC,tableName,SYSTEM_MISC,method,GET,70,POST,71,access,GET,user,POST,user,socketFilter,0,flags,GET,63,POST,63,array,year,month,day,hour,min,sec,END,,,,,,,,,,,,,
,,,year,value,2015,tableName,SYSTEM_MISC_RTC,method,GET,70,POST,71,access,GET,user,POST,user,socketFilter,0,flags,GET,1,POST,1,filter,MIN,MAX,dataType,NONE,MIN,1970,MAX,2050,dataType,INTEGER,,,,,,,,,
,,,month,value,6,tableName,SYSTEM_MISC_RTC,method,GET,70,POST,71,access,GET,user,POST,user,socketFilter,0,flags,GET,2,POST,2,filter,MIN,MAX,dataType,NONE,MIN,1,MAX,12,dataType,INTEGER,,,,,,,,,
,,,day,value,27,tableName,SYSTEM_MISC_RTC,method,GET,70,POST,71,access,GET,user,POST,user,socketFilter,0,flags,GET,4,POST,4,filter,MIN,MAX,dataType,NONE,MIN,1,MAX,31,dataType,INTEGER,,,,,,,,,
,,,hour,value,14,tableName,SYSTEM_MISC_RTC,method,GET,70,POST,71,access,GET,user,POST,user,socketFilter,0,flags,GET,8,POST,8,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,23,dataType,INTEGER,,,,,,,,,
,,,min,value,46,tableName,SYSTEM_MISC_RTC,method,GET,70,POST,71,access,GET,user,POST,user,socketFilter,0,flags,GET,16,POST,16,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,59,dataType,INTEGER,,,,,,,,,
,,,sec,value,10,tableName,SYSTEM_MISC_RTC,method,GET,70,POST,71,access,GET,user,POST,user,socketFilter,0,flags,GET,32,POST,32,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,59,dataType,INTEGER,,,,,,,,,
,,ftp-mode,value,1,tableName,SYSTEM_MISC,method,GET,72,POST,73,access,GET,user,POST,user,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,1,MAX,2,dataType,INTEGER,,,,,,,,,,
,,ftp-auth,value,SYSTEM_MISC_FTP-AUTH,tableName,SYSTEM_MISC,method,GET,87,POST,88,access,GET,admin,POST,admin,socketFilter,0,flags,GET,3,POST,3,array,username,password,END,,,,,,,,,,,,,,,,,
,,,username,value,username,tableName,SYSTEM_MISC_FTP-AUTH,method,GET,87,POST,88,access,GET,admin,POST,admin,socketFilter,1,flags,GET,1,POST,1,filter,dataType,NONE,dataType,STR,,,,,,,,,,,,,,,
,,,password,value,password,tableName,SYSTEM_MISC_FTP-AUTH,method,GET,87,POST,88,access,GET,admin,POST,admin,socketFilter,2,flags,GET,2,POST,2,filter,dataType,NONE,dataType,STR,,,,,,,,,,,,,,,
video,input,streams,value,2,tableName,VIDEO_INPUT,method,GET,101,access,GET,user,socketFilter,0,flags,GET,0,filter,dataType,NONE,dataType,INTEGER,,,,,,,,,,,,,,,,,,,,,,
,,resolution,value,1080p,tableName,VIDEO_INPUT,method,GET,102,access,GET,user,socketFilter,0,flags,GET,0,filter,dataType,NONE,dataType,STR,,,,,,,,,,,,,,,,,,,,,,
,,frame-rate,value,1,tableName,VIDEO_INPUT,method,GET,103,POST,124,access,GET,user,POST,user,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1,dataType,INTEGER,,,,,,,,,,
,,valid-input,value,1,tableName,VIDEO_INPUT,method,GET,104,access,GET,user,socketFilter,0,flags,GET,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1,dataType,INTEGER,,,,,,,,,,,,,,,,
,,buffer-type,value,1,tableName,VIDEO_INPUT,method,GET,105,POST,106,access,GET,user,POST,user,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1,dataType,INTEGER,,,,,,,,,,
,,buffer-delay,value,500,tableName,VIDEO_INPUT,method,GET,107,POST,108,access,GET,user,POST,user,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,1,MAX,200,dataType,INTEGER,,,,,,,,,,
,,es-rtp-mode,value,0,tableName,VIDEO_INPUT,method,GET,120,POST,121,access,GET,user,POST,user,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1,dataType,INTEGER,,,,,,,,,,
,,enable-es-msg-auth,value,0,tableName,VIDEO_INPUT,method,GET,122,POST,123,access,GET,user,POST,user,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1,dataType,INTEGER,,,,,,,,,,
,,hqll-mult-ip-addr,value,VIDEO_INPUT_HQLL-MULTI-IP-ADDR,tableName,VIDEO_INPUT,method,GET,109,POST,110,access,GET,user,POST,user,socketFilter,0,flags,GET,3,POST,3,array,ip-addr,port,END,,,,,,,,,,,,,,,,,
,,,ip-addr,value,0.0.0.0,tableName,VIDEO_INPUT_HQLL-MULTI-IP-ADDR,method,GET,109,POST,110,access,GET,user,POST,user,socketFilter,0,flags,GET,1,POST,1,filter,TYPE,dataType,NONE,TYPE,IPAddress,END,dataType,STR,,,,,,,,,,,
,,,port,value,0,tableName,VIDEO_INPUT_HQLL-MULTI-IP-ADDR,method,GET,109,POST,110,access,GET,user,POST,user,socketFilter,0,flags,GET,2,POST,2,filter,dataType,NONE,dataType,INTEGER,,,,,,,,,,,,,,,
,,es-mult-ip-addr,value,VIDEO_INPUT_ES-MULTI-IP-ADDR,tableName,VIDEO_INPUT,method,GET,111,POST,112,access,GET,user,POST,user,socketFilter,0,flags,GET,3,POST,3,array,ip-addr,port,END,,,,,,,,,,,,,,,,,
,,,ip-addr,value,0.0.0.0,tableName,VIDEO_INPUT_ES-MULTI-IP-ADDR,method,GET,111,POST,112,access,GET,user,POST,user,socketFilter,0,flags,GET,1,POST,1,filter,TYPE,dataType,NONE,TYPE,IPAddress,END,dataType,STR,,,,,,,,,,,
,,,port,value,0,tableName,VIDEO_INPUT_ES-MULTI-IP-ADDR,method,GET,111,POST,112,access,GET,user,POST,user,socketFilter,0,flags,GET,2,POST,2,filter,dataType,NONE,dataType,INTEGER,,,,,,,,,,,,,,,
,,mute,value,0,tableName,VIDEO_INPUT,method,GET,113,POST,114,access,GET,user,POST,user,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1,dataType,INTEGER,,,,,,,,,,
,output,videos,value,1,tableName,VIDEO_OUTPUT,method,GET,115,access,GET,user,socketFilter,0,flags,GET,0,filter,LIST,dataType,NONE,LIST,0,1,END,dataType,INTEGER,,,,,,,,,,,,,,,,,
,,resolution,value,1080p,tableName,VIDEO_OUTPUT,method,GET,116,access,GET,user,socketFilter,0,flags,GET,0,filter,dataType,NONE,dataType,STR,,,,,,,,,,,,,,,,,,,,,,
,,cable-presence,value,0,tableName,VIDEO_INPUT,method,GET,117,access,GET,user,socketFilter,0,flags,GET,0,filter,LIST,dataType,NONE,LIST,0,1,END,dataType,INTEGER,,,,,,,,,,,,,,,,,
,,frame-rate,value,30,tableName,VIDEO_OUTPUT,method,GET,118,access,GET,user,socketFilter,0,flags,GET,0,filter,dataType,NONE,dataType,STR,,,,,,,,,,,,,,,,,,,,,,
,,edid,value,77AABBCCDDEEFF,tableName,VIDEO_OUTPUT,method,GET,119,access,GET,user,socketFilter,0,flags,GET,0,filter,dataType,NONE,dataType,STR,,,,,,,,,,,,,,,,,,,,,,
comp-layout,feature-enable,value,1,tableName,COMP-LAYOUT,method,GET,201,POST,202,access,GET,admin,POST,admin,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1,dataType,INTEGER,,,,,,,,,,,
,available-layout,value,1,tableName,COMP-LAYOUT,method,GET,203,access,GET,user,socketFilter,0,flags,GET,0,filter,MIN,MAX,dataType,NONE,MIN,1,MAX,2,dataType,INTEGER,,,,,,,,,,,,,,,,,
,enable-pip,value,0,tableName,COMP-LAYOUT,method,GET,204,POST,205,access,GET,user,POST,user,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1,dataType,INTEGER,,,,,,,,,,,
,pip-loc,value,COMP-LAYOUT_PIP-LOC,tableName,COMP-LAYOUT,method,GET,206,POST,207,access,GET,user,POST,user,socketFilter,0,flags,GET,3,POST,3,array,x-location,y-location,END,,,,,,,,,,,,,,,,,,
,,x-location,value,100,tableName,COMP-LAYOUT_PIP-LOC,method,GET,206,POST,207,access,GET,user,POST,user,socketFilter,0,flags,GET,1,POST,1,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1279,dataType,INTEGER,,,,,,,,,,
,,y-location,value,100,tableName,COMP-LAYOUT_PIP-LOC,method,GET,206,POST,207,access,GET,user,POST,user,socketFilter,0,flags,GET,2,POST,2,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,719,dataType,INTEGER,,,,,,,,,,
,enable-pap,value,0,tableName,COMP-LAYOUT,method,GET,208,POST,209,access,GET,user,POST,user,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1,dataType,INTEGER,,,,,,,,,,,
,swap-pap,value,0,tableName,COMP-LAYOUT,method,POST,210,access,POST,user,socketFilter,0,flags,POST,0,filter,LIST,dataType,NONE,LIST,0,1,END,dataType,INTEGER,,,,,,,,,,,,,,,,,,
overlay,feature-enable,value,1,tableName,OVERLAY,method,GET,301,POST,302,access,GET,admin,POST,admin,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1,dataType,INTEGER,,,,,,,,,,,
,max-images,value,5,tableName,OVERLAY,method,GET,303,POST,304,access,GET,user,POST,admin,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,1,MAX,5,dataType,INTEGER,,,,,,,,,,,
,max-upload-images,value,8,tableName,OVERLAY,method,GET,305,POST,306,access,GET,user,POST,admin,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,1,MAX,8,dataType,INTEGER,,,,,,,,,,,
,enable,value,1,tableName,OVERLAY,method,GET,307,POST,308,access,GET,user,POST,user,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1,dataType,INTEGER,,,,,,,,,,,
,upload-image,value,OVERLAY_IMAGE,tableName,OVERLAY,method,POST,309,access,POST,user,socketFilter,1,flags,POST,31,array,file-name,location,id,height,width,END,action,OVERLAY_UPLOAD,,,,,,,,,,,,,,,,,,,
,,file-name,value,filename,tableName,OVERLAY_IMAGE,method,POST,309,access,POST,user,socketFilter,1,flags,POST,1,filter,dataType,NONE,dataType,STR,action,OVERLAY_UPLOAD,,,,,,,,,,,,,,,,,,,,
,,location,value,location,tableName,OVERLAY_IMAGE,method,POST,309,access,POST,user,socketFilter,1,flags,POST,2,filter,dataType,NONE,dataType,STR,action,OVERLAY_UPLOAD,,,,,,,,,,,,,,,,,,,,
,,id,value,1,tableName,OVERLAY_IMAGE,method,POST,309,access,POST,user,socketFilter,1,flags,POST,4,filter,MIN,MAX,dataType,NONE,MIN,1,MAX,8,dataType,INTEGER,action,OVERLAY_UPLOAD,,,,,,,,,,,,,,
,,height,value,100,tableName,OVERLAY_IMAGE,method,POST,309,access,POST,user,socketFilter,1,flags,POST,8,filter,MIN,MAX,dataType,NONE,MIN,1,MAX,1079,dataType,INTEGER,action,OVERLAY_UPLOAD,,,,,,,,,,,,,,
