,,,port,value,12200,tableName,VIDEO_OUTPUT_PES-MULT-IP-ADDR,method,GET,131,POST,132,access,GET,user,POST,user,socketFilter,0,flags,GET,2,POST,2,filter,NONE,,,,,,,,,,
,,ses-mult-ip-addr,value,VIDEO_OUTPUT_SES-MULT-IP-ADDR,tableName,VIDEO_OUTPUT,method,GET,133,POST,134,access,GET,user,POST,user,socketFilter,0,flags,GET,3,POST,3,array,ip-addr,port,END,,,,,,,,,
,,,ip-addr,value,232.0.5.1,tableName,VIDEO_OUTPUT_SES-MULT-IP-ADDR,method,GET,133,POST,134,access,GET,user,POST,user,socketFilter,0,flags,GET,1,POST,1,filter,TYPE,NONE,TYPE,IPAddress,END,,,,,,
,,,port,value,12200,tableName,VIDEO_OUTPUT_SES-MULT-IP-ADDR,method,GET,133,POST,134,access,GET,user,POST,user,socketFilter,0,flags,GET,2,POST,2,filter,NONE,,,,,,,,,,
,,pes-rtp-mode,value,1,tableName,VIDEO_OUTPUT,method,GET,135,POST,136,access,GET,user,POST,user,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,
,,enable-pes-msg-auth,value,1,tableName,VIDEO_OUTPUT,method,GET,137,POST,138,access,GET,user,POST,user,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,
,,enable-pes-replay-protection,value,1,tableName,VIDEO_OUTPUT,method,GET,139,POST,140,access,GET,user,POST,user,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,
,,ses-rtp-mode,value,1,tableName,VIDEO_OUTPUT,method,GET,141,POST,142,access,GET,user,POST,user,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,
,,enable-ses-msg-auth,value,1,tableName,VIDEO_OUTPUT,method,GET,143,POST,144,access,GET,user,POST,user,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,
,,enable-ses-replay-protection,value,1,tableName,VIDEO_OUTPUT,method,GET,145,POST,146,access,GET,user,POST,user,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,
,,mute,value,1,tableName,VIDEO_OUTPUT,method,GET,147,POST,148,access,GET,user,POST,user,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,
still-capture,feature-enable,value,1,tableName,STILL-CAPTURE,method,GET,201,POST,202,access,GET,admin,POST,admin,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,NONE,MIN,1,,,,,,,,
,capture-image,value,1,tableName,STILL-CAPTURE,method,POST,203,access,POST,user,socketFilter,0,flags,POST,0,filter,MIN,MAX,NONE,MIN,1,MAX,2,,,,,,,,,,,,
,enable-pip,value,1,tableName,STILL-CAPTURE,method,GET,204,POST,205,access,GET,user,POST,user,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,NONE,MIN,1,MAX,2,,,,,,
,ip-addr,value,STILL-CAPTURE_IP-ADDR,tableName,STILL-CAPTURE,method,GET,206,POST,207,access,GET,user,POST,user,socketFilter,0,flags,GET,3,POST,3,array,ip-addr,location,END,,,,,,,,,,
,,ip-addr,value,192.168.0.77,tableName,STILL-CAPTURE_IP-ADDR,method,GET,206,POST,207,access,GET,user,POST,user,socketFilter,0,flags,GET,1,POST,1,filter,NONE,,,,,,,,,,,
,,location,value,location,tableName,STILL-CAPTURE_IP-ADDR,method,GET,206,POST,207,access,GET,user,POST,user,socketFilter,0,flags,GET,2,POST,2,filter,NONE,,,,,,,,,,,
,pip-loc,value,STILL-CAPTURE_PIP-LOC,tableName,STILL-CAPTURE,method,GET,208,POST,209,access,GET,user,POST,user,socketFilter,0,flags,GET,3,POST,3,array,x-location,y-location,END,,,,,,,,,,
